Id,Predicted
16351,41368
16352,17442
16353,37653
16354,91945
16355,21926
16356,16022
16357,7453
16358,17748
16359,55191
16360,44972
16361,34936
16362,54604
16363,54150
16364,65504
16365,67528
16366,76747
16367,96716
16368,40591
16369,3927
16370,33912
16371,74659
16372,89840
16373,64936
16374,35185
16375,22914
16376,94659
16377,63872
16378,33185
16379,8296
16380,6343
16381,56457
16382,77730
16383,8646
16384,52893
16385,66087
16386,70185
16387,41396
16388,73420
16389,77988
16390,78634
16391,54586
16392,96256
16393,84261
16394,46533
16395,48530
16396,93321
16397,79097
16398,575
16399,41559
16400,12078
16401,86921
16402,29252
16403,17739
16404,19762
16405,13728
16406,88163
16407,61578
16408,71617
16409,66513
16410,53628
16411,28808
16412,56051
16413,30016
16414,73750
16415,32009
16416,51443
16417,73661
16418,73646
16419,73988
16420,39403
16421,52713
16422,43224
16423,35509
16424,58837
16425,96603
16426,54807
16427,14293
16428,39736
16429,92778
16430,38083
16431,38304
16432,86725
16433,16279
16434,47578
16435,39202
16436,14783
16437,67638
16438,37386
16439,92596
16440,68739
16441,30434
16442,39382
16443,92958
16444,37138
16445,28615
16446,8572
16447,69775
16448,86424
16449,41549
16450,71826
16451,20877
16452,56082
16453,44436
16454,63854
16455,53149
16456,9449
16457,876
16458,28859
16459,9067
16460,39784
16461,23757
16462,62646
16463,54430
16464,20778
16465,86257
16466,21342
16467,57123
16468,31254
16469,91419
16470,44360
16471,8803
16472,65635
16473,32690
16474,67665
16475,23494
16476,10211
16477,14678
16478,47064
16479,13523
16480,74839
16481,27667
16482,66599
16483,47374
16484,54996
16485,57963
16486,61380
16487,31353
16488,35505
16489,62702
16490,63951
16491,26711
16492,31163
16493,14766
16494,51468
16495,51723
16496,65050
16497,24837
16498,83594
16499,22872
16500,37120
16501,88046
16502,14518
16503,64056
16504,32313
16505,80128
16506,31149
16507,25876
16508,58974
16509,39045
16510,59727
16511,2839
16512,59672
16513,17158
16514,64839
16515,69571
16516,89402
16517,5058
16518,76225
16519,1077
16520,59491
16521,75023
16522,24994
16523,49682
16524,30637
16525,56657
16526,24431
16527,22470
16528,32957
16529,49781
16530,70892
16531,26003
16532,23393
16533,71674
16534,52985
16535,21655
16536,95183
16537,21277
16538,96605
16539,97161
16540,36821
16541,78989
16542,41487
16543,36802
16544,88828
16545,31236
16546,93173
16547,90772
16548,11030
16549,52590
16550,12074
16551,69007
16552,94048
16553,33442
16554,55477
16555,15016
16556,39408
16557,79314
16558,31146
16559,92819
16560,95029
16561,5101
16562,81544
16563,12567
16564,43067
16565,10835
16566,79874
16567,61602
16568,94228
16569,28589
16570,6432
16571,44127
16572,80859
16573,49191
16574,71650
16575,2074
16576,49201
16577,69268
16578,46275
16579,50388
16580,57894
16581,4777
16582,96030
16583,61172
16584,22687
16585,78413
16586,74487
16587,55669
16588,17271
16589,85363
16590,76833
16591,65025
16592,42360
16593,44111
16594,97453
16595,16443
16596,74830
16597,7032
16598,35209
16599,92460
16600,18850
16601,49038
16602,29736
16603,46425
16604,82959
16605,42701
16606,8512
16607,72635
16608,24432
16609,72604
16610,56315
16611,13461
16612,4021
16613,82044
16614,9262
16615,24108
16616,54463
16617,18589
16618,76877
16619,76160
16620,89885
16621,77266
16622,37185
16623,62389
16624,2015
16625,61054
16626,3473
16627,38196
16628,55680
16629,90765
16630,5833
16631,97870
16632,61905
16633,71479
16634,26798
16635,18872
16636,16790
16637,97004
16638,50470
16639,58064
16640,78038
16641,58952
16642,61479
16643,44336
16644,18096
16645,68341
16646,66522
16647,87489
16648,25060
16649,82725
16650,70276
16651,28211
16652,81657
16653,56075
16654,48620
16655,13742
16656,15644
16657,85611
16658,63461
16659,130
16660,58412
16661,5378
16662,68754
16663,3953
16664,1104
16665,31033
16666,31932
16667,91518
16668,60155
16669,49689
16670,74757
16671,14335
16672,4867
16673,34094
16674,72574
16675,5808
16676,94696
16677,19097
16678,43446
16679,91713
16680,55865
16681,21492
16682,29498
16683,79002
16684,41885
16685,79090
16686,33873
16687,1864
16688,93543
16689,54501
16690,16076
16691,44679
16692,97960
16693,24305
16694,55599
16695,74510
16696,64682
16697,63629
16698,6623
16699,17719
16700,84714
16701,66838
16702,49564
16703,31222
16704,26524
16705,30976
16706,50380
16707,22138
16708,92115
16709,78802
16710,59521
16711,43454
16712,46485
16713,22603
16714,74920
16715,46506
16716,80976
16717,56011
16718,61600
16719,82569
16720,92858
16721,4475
16722,95944
16723,76776
16724,2981
16725,81193
16726,61674
16727,12767
16728,43883
16729,75260
16730,67248
16731,38070
16732,14526
16733,3706
16734,94365
16735,90205
16736,63876
16737,32322
16738,12324
16739,55348
16740,93201
16741,2214
16742,26881
16743,7578
16744,82852
16745,53776
16746,77518
16747,71485
16748,5030
16749,43730
16750,74019
16751,9300
16752,85645
16753,778
16754,27432
16755,43491
16756,55510
16757,73299
16758,26015
16759,6311
16760,86565
16761,52832
16762,41713
16763,52886
16764,93155
16765,78132
16766,60376
16767,60621
16768,86518
16769,62307
16770,74178
16771,63097
16772,42486
16773,89981
16774,51612
16775,92796
16776,65654
16777,39151
16778,6470
16779,77280
16780,89612
16781,6973
16782,53851
16783,21971
16784,11773
16785,64706
16786,71522
16787,80945
16788,30813
16789,53203
16790,92909
16791,3763
16792,36667
16793,26821
16794,68671
16795,2181
16796,5829
16797,64636
16798,85142
16799,22497
16800,85103
16801,49339
16802,97047
16803,45745
16804,15928
16805,23735
16806,11283
16807,83669
16808,22580
16809,67599
16810,33507
16811,84241
16812,79958
16813,39748
16814,1400
16815,48673
16816,48266
16817,80103
16818,17908
16819,18618
16820,91121
16821,28159
16822,73742
16823,60754
16824,63376
16825,23215
16826,45222
16827,90186
16828,54334
16829,20168
16830,59153
16831,33651
16832,73111
16833,48989
16834,41533
16835,22115
16836,6302
16837,54236
16838,70863
16839,12794
16840,70315
16841,37211
16842,79329
16843,41123
16844,45799
16845,91416
16846,18524
16847,16007
16848,42147
16849,86019
16850,1359
16851,39007
16852,86905
16853,57671
16854,64490
16855,14036
16856,12997
16857,70360
16858,42643
16859,80437
16860,82831
16861,76396
16862,27816
16863,78406
16864,48721
16865,43956
16866,6128
16867,35926
16868,63556
16869,17349
16870,85578
16871,50006
16872,61486
16873,1277
16874,2298
16875,76337
16876,62006
16877,10623
16878,15887
16879,94071
16880,66093
16881,90312
16882,29927
16883,47615
16884,30712
16885,87640
16886,14148
16887,79436
16888,67610
16889,17560
16890,67901
16891,60880
16892,86853
16893,6023
16894,30575
16895,33754
16896,37119
16897,25753
16898,51839
16899,54671
16900,81608
16901,75809
16902,12488
16903,66484
16904,9673
16905,53383
16906,95364
16907,6016
16908,79
16909,11843
16910,13786
16911,87700
16912,80617
16913,14029
16914,54535
16915,22064
16916,20474
16917,31234
16918,38058
16919,74438
16920,60217
16921,23734
16922,40172
16923,50196
16924,66684
16925,68398
16926,18443
16927,79579
16928,15435
16929,36913
16930,48813
16931,31955
16932,14748
16933,75072
16934,56014
16935,73897
16936,78466
16937,60902
16938,16269
16939,71237
16940,28782
16941,93451
16942,87253
16943,60778
16944,79076
16945,56697
16946,94154
16947,47448
16948,12108
16949,69159
16950,11181
16951,94450
16952,23836
16953,87539
16954,38101
16955,74313
16956,25766
16957,5844
16958,21208
16959,75864
16960,27658
16961,58204
16962,10558
16963,17896
16964,78680
16965,12144
16966,5751
16967,51071
16968,33957
16969,9175
16970,3720
16971,64741
16972,42565
16973,59595
16974,87460
16975,29842
16976,29108
16977,60054
16978,77013
16979,22591
16980,49238
16981,78410
16982,74952
16983,50261
16984,79959
16985,92081
16986,80102
16987,14729
16988,82464
16989,31100
16990,37668
16991,50311
16992,69574
16993,97052
16994,45485
16995,52464
16996,20923
16997,67434
16998,90596
16999,8256
17000,15898
17001,37059
17002,88137
17003,44886
17004,85359
17005,43904
17006,46294
17007,72006
17008,26500
17009,52914
17010,19631
17011,59119
17012,70431
17013,49305
17014,53289
17015,84575
17016,82884
17017,37181
17018,44871
17019,14279
17020,22990
17021,13544
17022,49348
17023,5449
17024,41883
17025,84778
17026,67864
17027,30374
17028,9605
17029,11344
17030,75956
17031,49212
17032,59331
17033,97518
17034,4874
17035,86633
17036,40973
17037,8125
17038,2854
17039,50371
17040,41141
17041,55963
17042,37850
17043,93628
17044,17310
17045,2448
17046,1043
17047,46591
17048,82907
17049,37985
17050,2302
17051,62337
17052,48955
17053,22189
17054,32757
17055,16941
17056,68623
17057,63424
17058,4397
17059,79703
17060,40221
17061,76610
17062,56959
17063,95963
17064,61807
17065,94507
17066,81399
17067,5343
17068,26557
17069,12036
17070,90429
17071,84646
17072,76804
17073,81356
17074,30507
17075,19174
17076,92268
17077,30010
17078,47611
17079,97732
17080,43931
17081,92521
17082,33966
17083,90146
17084,24801
17085,55034
17086,66655
17087,43791
17088,45360
17089,61219
17090,31662
17091,79063
17092,77529
17093,10372
17094,80446
17095,74033
17096,95620
17097,90056
17098,5728
17099,57205
17100,10676
17101,30069
17102,78523
17103,59017
17104,85626
17105,50407
17106,53688
17107,48765
17108,28781
17109,48455
17110,37246
17111,39848
17112,59808
17113,64846
17114,86223
17115,34419
17116,35439
17117,32926
17118,38807
17119,30541
17120,76593
17121,69533
17122,20724
17123,93592
17124,67405
17125,13709
17126,21985
17127,18188
17128,67846
17129,27874
17130,21490
17131,146
17132,51155
17133,52328
17134,2055
17135,28294
17136,92298
17137,44979
17138,37463
17139,51978
17140,82477
17141,44058
17142,29661
17143,88775
17144,23824
17145,10703
17146,84418
17147,71301
17148,56133
17149,43540
17150,23072
17151,4163
17152,13732
17153,67884
17154,33108
17155,46879
17156,33883
17157,63410
17158,10251
17159,87834
17160,58777
17161,56408
17162,22419
17163,83322
17164,38593
17165,1840
17166,31452
17167,17422
17168,89415
17169,26784
17170,73465
17171,43591
17172,34892
17173,34190
17174,63651
17175,53330
17176,85515
17177,88614
17178,72293
17179,42889
17180,17607
17181,33368
17182,30277
17183,42670
17184,34965
17185,3975
17186,18490
17187,39575
17188,93314
17189,3980
17190,75842
17191,93198
17192,39264
17193,30859
17194,95057
17195,76208
17196,56515
17197,13810
17198,74368
17199,20276
17200,9378
17201,84200
17202,78189
17203,48038
17204,980
17205,8580
17206,49232
17207,97700
17208,67441
17209,14643
17210,81394
17211,29240
17212,625
17213,91102
17214,69212
17215,41300
17216,21308
17217,20501
17218,22133
17219,22304
17220,75795
17221,94337
17222,84382
17223,19678
17224,27036
17225,32498
17226,70781
17227,6393
17228,88014
17229,45429
17230,41157
17231,2911
17232,21220
17233,8873
17234,44817
17235,54
17236,30505
17237,27520
17238,92044
17239,31776
17240,92614
17241,59057
17242,36575
17243,227
17244,3680
17245,6730
17246,41173
17247,54144
17248,60965
17249,24751
17250,4540
17251,32994
17252,54875
17253,55089
17254,745
17255,2139
17256,97662
17257,28941
17258,35442
17259,81350
17260,21576
17261,37476
17262,62214
17263,1325
17264,22288
17265,39591
17266,67981
17267,4256
17268,19421
17269,76470
17270,61100
17271,42466
17272,85980
17273,47271
17274,35285
17275,40464
17276,34764
17277,41812
17278,45672
17279,36707
17280,8496
17281,19857
17282,93359
17283,37145
17284,1694
17285,88786
17286,15354
17287,66798
17288,3491
17289,58183
17290,47315
17291,25297
17292,75316
17293,97869
17294,43843
17295,94520
17296,57323
17297,57595
17298,75279
17299,96979
17300,11677
17301,68953
17302,813
17303,13686
17304,13005
17305,46072
17306,52597
17307,31191
17308,80379
17309,67862
17310,75158
17311,97665
17312,19524
17313,48252
17314,6594
17315,51826
17316,36422
17317,71278
17318,14153
17319,57330
17320,55423
17321,39328
17322,3034
17323,43422
17324,12350
17325,57657
17326,10229
17327,35883
17328,94844
17329,86950
17330,81694
17331,40513
17332,90536
17333,28801
17334,61387
17335,72628
17336,59988
17337,15490
17338,12873
17339,82420
17340,91439
17341,83934
17342,84766
17343,63530
17344,4341
17345,71560
17346,25391
17347,71025
17348,1046
17349,79020
17350,14586
17351,20463
17352,92396
17353,57624
17354,27217
17355,13974
17356,29757
17357,12772
17358,21964
17359,95020
17360,41364
17361,64893
17362,58305
17363,65324
17364,71554
17365,90242
17366,38491
17367,67707
17368,7302
17369,24769
17370,1426
17371,80373
17372,92941
17373,7567
17374,95551
17375,3545
17376,90822
17377,3409
17378,74594
17379,94475
17380,79417
17381,86476
17382,23603
17383,16979
17384,61949
17385,66459
17386,17590
17387,4435
17388,3664
17389,26770
17390,87656
17391,622
17392,57841
17393,33096
17394,81446
17395,81026
17396,43200
17397,5053
17398,4567
17399,68142
17400,45791
17401,14440
17402,38573
17403,11329
17404,5588
17405,26877
17406,35175
17407,96271
17408,91024
17409,6952
17410,89034
17411,9143
17412,54850
17413,76315
17414,32948
17415,95489
17416,5407
17417,78279
17418,64670
17419,51834
17420,23675
17421,36054
17422,94846
17423,66438
17424,62165
17425,87169
17426,37284
17427,28149
17428,76779
17429,87523
17430,57371
17431,59768
17432,78144
17433,49805
17434,42020
17435,68294
17436,19334
17437,69444
17438,40609
17439,47223
17440,24987
17441,18022
17442,10974
17443,67766
17444,96216
17445,69674
17446,85999
17447,30760
17448,85963
17449,27146
17450,58665
17451,7743
17452,685
17453,59785
17454,82614
17455,18281
17456,17227
17457,62346
17458,82638
17459,27154
17460,88520
17461,65969
17462,31122
17463,24163
17464,60342
17465,97609
17466,70127
17467,60545
17468,82668
17469,1951
17470,34473
17471,43135
17472,28467
17473,54967
17474,76502
17475,16673
17476,63423
17477,87331
17478,89057
17479,93420
17480,35798
17481,32594
17482,7076
17483,15816
17484,85462
17485,3131
17486,4263
17487,26610
17488,51611
17489,47373
17490,8025
17491,22110
17492,1547
17493,3078
17494,38695
17495,31875
17496,49433
17497,3520
17498,6454
17499,9917
17500,85705
17501,49949
17502,13619
17503,70775
17504,77063
17505,39964
17506,23032
17507,3214
17508,80101
17509,58510
17510,93357
17511,41248
17512,21826
17513,31681
17514,93055
17515,54784
17516,39842
17517,65647
17518,55997
17519,62758
17520,26971
17521,63401
17522,59108
17523,4564
17524,10994
17525,54574
17526,36779
17527,82982
17528,80090
17529,78760
17530,39548
17531,78519
17532,64584
17533,67571
17534,10361
17535,74448
17536,30950
17537,38329
17538,9006
17539,72671
17540,20251
17541,61977
17542,80139
17543,31687
17544,89740
17545,44126
17546,20400
17547,29599
17548,17111
17549,94747
17550,52109
17551,93895
17552,36964
17553,15807
17554,24766
17555,50905
17556,95802
17557,81225
17558,8388
17559,78724
17560,9402
17561,91084
17562,16235
17563,24414
17564,69173
17565,30547
17566,44887
17567,47301
17568,5607
17569,37204
17570,49361
17571,31792
17572,84218
17573,86126
17574,73447
17575,20306
17576,69596
17577,73675
17578,21677
17579,53911
17580,96058
17581,85319
17582,39841
17583,55501
17584,9679
17585,27638
17586,39678
17587,74192
17588,81744
17589,86797
17590,2259
17591,40449
17592,23653
17593,51726
17594,50879
17595,30173
17596,82068
17597,67351
17598,30270
17599,11998
17600,2345
17601,55256
17602,88785
17603,47041
17604,24021
17605,85293
17606,67897
17607,62413
17608,84454
17609,94103
17610,56237
17611,72621
17612,50162
17613,7696
17614,81594
17615,71264
17616,49037
17617,53242
17618,61055
17619,60607
17620,73030
17621,27368
17622,96394
17623,70760
17624,69130
17625,34597
17626,14727
17627,52126
17628,91739
17629,53900
17630,79173
17631,40953
17632,27550
17633,71185
17634,73945
17635,90826
17636,21247
17637,44842
17638,73177
17639,17610
17640,44968
17641,24496
17642,94682
17643,66569
17644,78385
17645,75501
17646,64720
17647,17829
17648,97654
17649,52256
17650,48316
17651,71620
17652,81974
17653,94433
17654,31780
17655,28608
17656,87594
17657,2702
17658,34483
17659,68906
17660,11046
17661,11305
17662,77616
17663,89530
17664,33008
17665,17335
17666,6039
17667,94163
17668,72922
17669,51420
17670,88352
17671,4329
17672,92586
17673,43417
17674,37183
17675,71289
17676,14209
17677,25925
17678,67757
17679,59639
17680,39837
17681,1226
17682,66371
17683,49422
17684,71171
17685,87622
17686,58498
17687,65929
17688,88396
17689,20402
17690,70262
17691,78655
17692,14028
17693,48407
17694,70007
17695,74853
17696,90007
17697,27670
17698,46276
17699,52390
17700,85546
17701,10084
17702,15991
17703,32753
17704,15684
17705,30461
17706,82033
17707,51277
17708,35822
17709,29500
17710,81124
17711,72707
17712,35190
17713,45783
17714,48660
17715,53537
17716,44407
17717,48564
17718,11179
17719,47978
17720,69209
17721,67063
17722,63022
17723,51264
17724,60153
17725,83231
17726,43677
17727,25183
17728,43166
17729,12431
17730,95353
17731,16206
17732,28065
17733,28093
17734,42359
17735,23023
17736,95893
17737,17769
17738,60205
17739,68224
17740,57659
17741,71449
17742,50159
17743,52696
17744,51223
17745,459
17746,77295
17747,12719
17748,14758
17749,14819
17750,89311
17751,67462
17752,63151
17753,83785
17754,59942
17755,69530
17756,76023
17757,47888
17758,57921
17759,89096
17760,92790
17761,79751
17762,77294
17763,62527
17764,34324
17765,68562
17766,76165
17767,28105
17768,75165
17769,45239
17770,11279
17771,44385
17772,77613
17773,88736
17774,30743
17775,16744
17776,52568
17777,5365
17778,91326
17779,22361
17780,48540
17781,34866
17782,67146
17783,53080
17784,59322
17785,51275
17786,18163
17787,30565
17788,30087
17789,57481
17790,78588
17791,59753
17792,51761
17793,1362
17794,3946
17795,73747
17796,58096
17797,50447
17798,24174
17799,74242
17800,63986
17801,56628
17802,70572
17803,38625
17804,18110
17805,62827
17806,44260
17807,93338
17808,7358
17809,68950
17810,62839
17811,8014
17812,49938
17813,53394
17814,40497
17815,25599
17816,48390
17817,49021
17818,22869
17819,71232
17820,16006
17821,67
17822,61594
17823,47266
17824,69182
17825,97156
17826,79749
17827,44013
17828,83107
17829,5338
17830,71898
17831,64900
17832,15407
17833,8827
17834,32823
17835,37987
17836,64238
17837,39306
17838,952
17839,31711
17840,17657
17841,47913
17842,51460
17843,69802
17844,87664
17845,25377
17846,89453
17847,89541
17848,76269
17849,37538
17850,85349
17851,83935
17852,42158
17853,57180
17854,61827
17855,11658
17856,8401
17857,59174
17858,15614
17859,17001
17860,87420
17861,74259
17862,88456
17863,7352
17864,58378
17865,14660
17866,92598
17867,25302
17868,67659
17869,75652
17870,49630
17871,44116
17872,62958
17873,56432
17874,94920
17875,13885
17876,18505
17877,58076
17878,59400
17879,87814
17880,43925
17881,70582
17882,90134
17883,36516
17884,97437
17885,40799
17886,87504
17887,15784
17888,40890
17889,94777
17890,49320
17891,36971
17892,89907
17893,39312
17894,6660
17895,13663
17896,76929
17897,95844
17898,17448
17899,97470
17900,95142
17901,40002
17902,56410
17903,46229
17904,34176
17905,71928
17906,43082
17907,90961
17908,75040
17909,29330
17910,73537
17911,87119
17912,83559
17913,94271
17914,40841
17915,52653
17916,78978
17917,25843
17918,57594
17919,68262
17920,26741
17921,60769
17922,75672
17923,55166
17924,80477
17925,97714
17926,26315
17927,26839
17928,21584
17929,78230
17930,70968
17931,20473
17932,27458
17933,47279
17934,31333
17935,95278
17936,97924
17937,31655
17938,79499
17939,58049
17940,44814
17941,76464
17942,95835
17943,94345
17944,87211
17945,17936
17946,96327
17947,76391
17948,28947
17949,74612
17950,34229
17951,28656
17952,22796
17953,51372
17954,62604
17955,28231
17956,4282
17957,97261
17958,3989
17959,42321
17960,88264
17961,34696
17962,91678
17963,84468
17964,61801
17965,7850
17966,15823
17967,6333
17968,40925
17969,17640
17970,61917
17971,57320
17972,26690
17973,43252
17974,60727
17975,41866
17976,41428
17977,68781
17978,30168
17979,59230
17980,87773
17981,52723
17982,59781
17983,5717
17984,25078
17985,51345
17986,58804
17987,74720
17988,80546
17989,25610
17990,14136
17991,91312
17992,33596
17993,61097
17994,96543
17995,24965
17996,25531
17997,4512
17998,9879
17999,50193
18000,2747
18001,51098
18002,56422
18003,80963
18004,49397
18005,34180
18006,21122
18007,5512
18008,55662
18009,84001
18010,3670
18011,63538
18012,54770
18013,92513
18014,92025
18015,6593
18016,15719
18017,30139
18018,80917
18019,10373
18020,33965
18021,61241
18022,74567
18023,80312
18024,23185
18025,83015
18026,51003
18027,70537
18028,53500
18029,72235
18030,67856
18031,34918
18032,75635
18033,62601
18034,95273
18035,35120
18036,96854
18037,60315
18038,83928
18039,96694
18040,32857
18041,70501
18042,16357
18043,34166
18044,13917
18045,14779
18046,53446
18047,78426
18048,15052
18049,40367
18050,92280
18051,32413
18052,69761
18053,97391
18054,62228
18055,33329
18056,63093
18057,60432
18058,28830
18059,63298
18060,15667
18061,11657
18062,90103
18063,48147
18064,7215
18065,49525
18066,63497
18067,4169
18068,65257
18069,7785
18070,30318
18071,65905
18072,87986
18073,67239
18074,21561
18075,27402
18076,75673
18077,19520
18078,5105
18079,5826
18080,2340
18081,78734
18082,10839
18083,66837
18084,77252
18085,62584
18086,89106
18087,78558
18088,73272
18089,29222
18090,62854
18091,46234
18092,73096
18093,91690
18094,74994
18095,31978
18096,56621
18097,70724
18098,77643
18099,41462
18100,56801
18101,29732
18102,73812
18103,8245
18104,41608
18105,72008
18106,66305
18107,47905
18108,86175
18109,39585
18110,80280
18111,49203
18112,79190
18113,76543
18114,70973
18115,10580
18116,5064
18117,77587
18118,51143
18119,67885
18120,83914
18121,49988
18122,92694
18123,35085
18124,22147
18125,32849
18126,51070
18127,87355
18128,43307
18129,73748
18130,17616
18131,18593
18132,24062
18133,89437
18134,82927
18135,11476
18136,77504
18137,92589
18138,89984
18139,63436
18140,92875
18141,80216
18142,5010
18143,72480
18144,43555
18145,32717
18146,63842
18147,25666
18148,18864
18149,90126
18150,52757
18151,28160
18152,86087
18153,71630
18154,40905
18155,32109
18156,92149
18157,37118
18158,21133
18159,29848
18160,64164
18161,15474
18162,74379
18163,91798
18164,52249
18165,68074
18166,81389
18167,11136
18168,27374
18169,32328
18170,31138
18171,90221
18172,49655
18173,1273
18174,80486
18175,17175
18176,31629
18177,54791
18178,71454
18179,87179
18180,26205
18181,81365
18182,93756
18183,95858
18184,48987
18185,89150
18186,62497
18187,59890
18188,83043
18189,72914
18190,87524
18191,67817
18192,39582
18193,16196
18194,62997
18195,55594
18196,43232
18197,79176
18198,42385
18199,39892
18200,75661
18201,56081
18202,20782
18203,49317
18204,30129
18205,32429
18206,6314
18207,32997
18208,75796
18209,83751
18210,70514
18211,13334
18212,13091
18213,45926
18214,37915
18215,53121
18216,52335
18217,3445
18218,59914
18219,61235
18220,65717
18221,97242
18222,9749
18223,61649
18224,60830
18225,52534
18226,82690
18227,31866
18228,85453
18229,30141
18230,52483
18231,50531
18232,82292
18233,7103
18234,74813
18235,53291
18236,68001
18237,57247
18238,86912
18239,84514
18240,16692
18241,72561
18242,48263
18243,61780
18244,83394
18245,48790
18246,28804
18247,47970
18248,48513
18249,45384
18250,60433
18251,90143
18252,95337
18253,93908
18254,29116
18255,26624
18256,57015
18257,15117
18258,88214
18259,91496
18260,86221
18261,2845
18262,28079
18263,61712
18264,27380
18265,11115
18266,14431
18267,95988
18268,34680
18269,44711
18270,90411
18271,86011
18272,49658
18273,14401
18274,21594
18275,44700
18276,66464
18277,9739
18278,43501
18279,52695
18280,90183
18281,86285
18282,25453
18283,31756
18284,12196
18285,69664
18286,57889
18287,56129
18288,86731
18289,20265
18290,36816
18291,46145
18292,55025
18293,2783
18294,7208
18295,16805
18296,84943
18297,75423
18298,58910
18299,16318
18300,7306
18301,90191
18302,20084
18303,29456
18304,72984
18305,4395
18306,36213
18307,35944
18308,39340
18309,57693
18310,96223
18311,24318
18312,47678
18313,68407
18314,91140
18315,62632
18316,91332
18317,31106
18318,47386
18319,88491
18320,77363
18321,56665
18322,80198
18323,85653
18324,87817
18325,49017
18326,17526
18327,744
18328,50525
18329,50528
18330,77542
18331,1691
18332,72668
18333,71107
18334,1531
18335,2182
18336,75836
18337,6492
18338,85977
18339,97578
18340,13485
18341,81786
18342,75527
18343,25308
18344,50551
18345,90420
18346,87161
18347,29384
18348,95071
18349,58555
18350,20231
18351,4291
18352,93943
18353,42551
18354,72722
18355,87826
18356,56811
18357,68529
18358,66193
18359,74589
18360,89742
18361,16165
18362,84838
18363,70076
18364,12899
18365,86321
18366,58922
18367,51758
18368,38121
18369,89941
18370,70411
18371,19444
18372,23727
18373,12750
18374,6736
18375,69379
18376,12916
18377,8398
18378,82106
18379,25848
18380,51429
18381,6223
18382,86877
18383,64291
18384,1976
18385,87566
18386,5492
18387,40387
18388,58870
18389,81256
18390,22045
18391,13102
18392,72137
18393,73759
18394,65968
18395,5597
18396,86674
18397,66334
18398,69773
18399,61651
18400,33751
18401,9508
18402,25781
18403,78980
18404,49275
18405,4693
18406,47311
18407,60951
18408,44510
18409,37993
18410,69708
18411,37849
18412,72132
18413,4388
18414,32086
18415,83870
18416,17472
18417,36655
18418,1444
18419,42340
18420,53320
18421,3625
18422,64396
18423,8012
18424,55433
18425,2179
18426,33013
18427,78030
18428,94784
18429,7811
18430,74372
18431,78428
18432,51968
18433,54301
18434,68414
18435,39258
18436,91594
18437,92886
18438,72133
18439,87681
18440,44892
18441,45149
18442,17812
18443,16662
18444,67387
18445,91450
18446,12135
18447,11708
18448,40402
18449,11146
18450,53280
18451,42678
18452,2384
18453,78879
18454,91006
18455,84252
18456,12827
18457,47616
18458,45514
18459,93988
18460,93036
18461,6786
18462,57365
18463,78222
18464,70454
18465,13680
18466,48194
18467,94993
18468,95052
18469,25926
18470,39936
18471,32921
18472,7586
18473,68816
18474,54658
18475,47427
18476,203
18477,71275
18478,85979
18479,49595
18480,12541
18481,65419
18482,47325
18483,7046
18484,76841
18485,35101
18486,7052
18487,49931
18488,47787
18489,14707
18490,25090
18491,8855
18492,52747
18493,23899
18494,95047
18495,93312
18496,76831
18497,89789
18498,78997
18499,88448
18500,93581
18501,9438
18502,48249
18503,94750
18504,95056
18505,45993
18506,66318
18507,61788
18508,94138
18509,97918
18510,13098
18511,47646
18512,33090
18513,24274
18514,4536
18515,40277
18516,63160
18517,67279
18518,32264
18519,49536
18520,81097
18521,75306
18522,3730
18523,88557
18524,35123
18525,77703
18526,53656
18527,46232
18528,35973
18529,28364
18530,59519
18531,66875
18532,34861
18533,77570
18534,47463
18535,28404
18536,80832
18537,75763
18538,42789
18539,1436
18540,26970
18541,33023
18542,48734
18543,63339
18544,73338
18545,23880
18546,76930
18547,84956
18548,61263
18549,18777
18550,36017
18551,39006
18552,41506
18553,55590
18554,11411
18555,10074
18556,90167
18557,113
18558,1638
18559,64981
18560,31783
18561,41459
18562,80966
18563,77944
18564,31348
18565,93587
18566,20388
18567,20445
18568,58674
18569,68481
18570,7834
18571,3185
18572,1750
18573,7292
18574,54891
18575,20389
18576,55603
18577,41354
18578,75035
18579,6630
18580,49176
18581,57286
18582,15701
18583,36541
18584,7030
18585,29964
18586,95131
18587,96904
18588,50131
18589,12147
18590,73302
18591,20257
18592,75746
18593,58976
18594,69023
18595,83362
18596,79425
18597,70558
18598,46771
18599,42979
18600,58610
18601,74805
18602,25015
18603,226
18604,27799
18605,55893
18606,87338
18607,71145
18608,49896
18609,78758
18610,50
18611,95500
18612,5557
18613,90207
18614,77547
18615,1428
18616,76121
18617,52630
18618,2243
18619,59975
18620,59505
18621,66185
18622,18331
18623,52877
18624,46551
18625,50269
18626,83622
18627,48499
18628,46130
18629,67827
18630,35221
18631,51908
18632,62506
18633,14534
18634,87208
18635,53392
18636,61468
18637,79909
18638,24631
18639,51152
18640,58003
18641,61865
18642,52648
18643,75739
18644,62029
18645,31647
18646,93970
18647,10080
18648,11250
18649,74130
18650,78336
18651,90027
18652,86653
18653,58679
18654,60195
18655,38778
18656,30929
18657,79684
18658,54395
18659,52889
18660,93396
18661,88603
18662,4410
18663,44608
18664,85642
18665,63879
18666,52584
18667,86289
18668,89201
18669,66412
18670,44352
18671,5904
18672,39142
18673,85015
18674,49279
18675,72247
18676,7565
18677,11242
18678,80273
18679,44203
18680,7930
18681,74044
18682,27566
18683,8107
18684,13117
18685,12798
