Id,Predicted
24488,2
24489,4
24490,2
24491,1
24492,1
24493,1
24494,3
24495,3
24496,3
24497,3
24498,1
24499,0
24500,3
24501,4
24502,0
24503,4
24504,2
24505,3
24506,2
24507,2
24508,3
24509,3
24510,2
24511,3
24512,2
24513,2
24514,4
24515,3
24516,0
24517,3
24518,3
24519,2
24520,0
24521,0
24522,4
24523,2
24524,4
24525,4
24526,3
24527,0
24528,1
24529,2
24530,1
24531,2
24532,3
24533,3
24534,4
24535,4
24536,0
24537,1
24538,3
24539,4
24540,0
24541,0
24542,4
24543,4
24544,1
24545,4
24546,4
24547,3
24548,2
24549,3
24550,4
24551,0
24552,1
24553,3
24554,1
24555,2
24556,4
24557,2
24558,4
24559,4
24560,0
24561,3
24562,2
24563,2
24564,1
24565,0
24566,0
24567,2
24568,3
24569,4
24570,3
24571,0
24572,3
24573,4
24574,4
24575,2
24576,2
24577,1
24578,0
24579,2
24580,2
24581,1
24582,0
24583,4
24584,4
24585,2
24586,2
24587,1
24588,0
24589,0
24590,1
24591,3
24592,3
24593,3
24594,0
24595,2
24596,1
24597,0
24598,2
24599,1
24600,3
24601,3
24602,0
24603,2
24604,0
24605,4
24606,2
24607,1
24608,4
24609,1
24610,0
24611,3
24612,4
24613,0
24614,2
24615,2
24616,4
24617,2
24618,2
24619,3
24620,1
24621,3
24622,4
24623,2
24624,4
24625,3
24626,1
24627,3
24628,4
24629,2
24630,4
24631,3
24632,0
24633,2
24634,4
24635,2
24636,0
24637,4
24638,2
24639,0
24640,2
24641,4
24642,4
24643,3
24644,2
24645,0
24646,2
24647,0
24648,2
24649,4
24650,2
24651,0
24652,3
24653,3
24654,2
24655,1
24656,3
24657,0
24658,1
24659,0
24660,4
24661,3
24662,3
24663,4
24664,0
24665,3
24666,3
24667,4
24668,0
24669,2
24670,1
24671,1
24672,4
24673,2
24674,4
24675,1
24676,2
24677,1
24678,3
24679,0
24680,3
24681,4
24682,4
24683,2
24684,0
24685,4
24686,1
24687,2
24688,0
24689,4
24690,2
24691,3
24692,1
24693,2
24694,3
24695,3
24696,1
24697,2
24698,2
24699,2
24700,4
24701,2
24702,4
24703,0
24704,3
24705,2
24706,2
24707,1
24708,4
24709,1
24710,2
24711,3
24712,3
24713,4
24714,0
24715,4
24716,3
24717,2
24718,3
24719,4
24720,2
24721,3
24722,0
24723,1
24724,4
24725,0
24726,1
24727,1
24728,1
24729,0
24730,1
24731,2
24732,3
24733,3
24734,4
24735,2
24736,4
24737,1
24738,2
24739,4
24740,2
24741,4
24742,4
24743,2
24744,0
24745,4
24746,3
24747,0
24748,2
24749,2
24750,2
24751,1
24752,3
24753,2
24754,3
24755,0
24756,2
24757,2
24758,2
24759,0
24760,0
24761,1
24762,4
24763,2
24764,2
24765,3
24766,4
24767,0
24768,2
24769,2
24770,2
24771,4
24772,3
24773,0
24774,0
24775,3
24776,1
24777,4
24778,2
24779,3
24780,3
24781,2
24782,4
24783,0
24784,3
24785,1
24786,4
24787,0
24788,3
24789,3
24790,4
24791,4
24792,3
24793,3
24794,0
24795,2
24796,0
24797,2
24798,4
24799,1
24800,3
24801,0
24802,4
24803,0
24804,2
24805,3
24806,1
24807,2
24808,2
24809,2
24810,3
24811,2
24812,4
24813,0
24814,4
24815,2
24816,4
24817,2
24818,4
24819,2
24820,2
24821,1
24822,4
24823,0
24824,0
24825,3
24826,0
24827,2
24828,3
24829,0
24830,0
24831,4
24832,2
24833,1
24834,2
24835,4
24836,0
24837,3
24838,1
24839,4
24840,3
24841,3
24842,0
24843,4
24844,2
24845,1
24846,0
24847,0
24848,4
24849,0
24850,0
24851,2
24852,4
24853,1
24854,4
24855,3
24856,0
24857,3
24858,2
24859,2
24860,3
24861,3
24862,4
24863,1
24864,3
24865,2
24866,4
24867,3
24868,2
24869,4
24870,4
24871,2
24872,2
24873,2
24874,4
24875,4
24876,2
24877,3
24878,3
24879,2
24880,4
24881,0
24882,2
24883,4
24884,0
24885,4
24886,2
24887,2
24888,2
24889,0
24890,3
24891,2
24892,4
24893,2
24894,0
24895,0
24896,3
24897,3
24898,3
24899,4
24900,2
24901,2
24902,3
24903,0
24904,1
24905,2
24906,2
24907,1
24908,1
24909,0
24910,1
24911,0
24912,4
24913,4
24914,0
24915,0
24916,0
24917,0
24918,3
24919,4
24920,2
24921,0
24922,0
24923,3
24924,4
24925,3
24926,2
24927,2
24928,2
24929,2
24930,2
24931,2
24932,1
24933,4
24934,1
24935,3
24936,0
24937,4
24938,2
24939,4
24940,3
24941,3
24942,2
24943,0
24944,2
24945,4
24946,4
24947,2
24948,4
24949,1
24950,4
24951,2
24952,4
24953,3
24954,1
24955,2
24956,4
24957,0
24958,0
24959,3
24960,2
24961,1
24962,3
24963,0
24964,1
24965,2
24966,2
24967,3
24968,2
24969,2
24970,2
24971,0
24972,0
24973,4
24974,0
24975,1
24976,1
24977,4
24978,2
24979,3
24980,4
24981,0
24982,3
24983,2
24984,2
24985,0
24986,1
24987,4
24988,2
24989,4
24990,2
24991,1
24992,2
24993,4
24994,3
24995,0
24996,3
24997,0
24998,0
24999,3
25000,4
25001,1
25002,3
25003,2
25004,2
25005,0
25006,1
25007,1
25008,2
25009,3
25010,4
25011,3
25012,2
25013,4
25014,4
25015,3
25016,0
25017,4
25018,3
25019,4
25020,2
25021,2
25022,4
25023,3
25024,3
25025,2
25026,4
25027,0
25028,4
25029,4
25030,2
25031,1
25032,0
25033,1
25034,3
25035,4
25036,3
25037,3
25038,2
25039,3
25040,3
25041,3
25042,3
25043,4
25044,4
25045,1
25046,0
25047,3
25048,1
25049,4
25050,2
25051,2
25052,2
25053,3
25054,2
25055,2
25056,4
25057,3
25058,4
25059,2
25060,1
25061,2
25062,2
25063,1
25064,1
25065,3
25066,2
25067,3
25068,4
25069,2
25070,0
25071,1
25072,2
25073,1
25074,4
25075,2
25076,0
25077,4
25078,4
25079,2
25080,0
25081,1
25082,3
25083,3
25084,3
25085,0
25086,3
25087,0
25088,3
25089,0
25090,3
25091,1
25092,1
25093,4
25094,2
25095,3
25096,0
25097,4
25098,0
25099,1
25100,3
25101,3
25102,4
25103,0
25104,0
25105,0
25106,1
25107,2
25108,3
25109,2
25110,1
25111,4
25112,0
25113,2
25114,3
25115,1
25116,3
25117,0
25118,4
25119,3
25120,4
25121,4
25122,1
25123,2
25124,3
25125,2
25126,1
25127,2
25128,3
25129,1
25130,3
25131,4
25132,3
25133,0
25134,4
25135,4
25136,4
25137,0
25138,4
25139,2
25140,0
25141,1
25142,4
25143,2
25144,4
25145,2
25146,4
25147,1
25148,2
25149,4
25150,4
25151,2
25152,4
25153,1
25154,4
25155,3
25156,4
25157,2
25158,1
25159,1
25160,3
25161,1
25162,4
25163,0
25164,1
25165,4
25166,4
25167,3
25168,3
25169,1
25170,0
25171,2
25172,3
25173,1
25174,2
25175,4
25176,2
25177,0
25178,4
25179,2
25180,1
25181,3
25182,3
25183,0
25184,4
25185,2
25186,2
25187,0
25188,3
25189,0
25190,4
25191,3
25192,4
25193,1
25194,4
25195,2
25196,2
25197,2
25198,0
25199,4
25200,0
25201,0
25202,3
25203,2
25204,2
25205,2
25206,2
25207,3
25208,4
25209,0
25210,4
25211,2
25212,4
25213,4
25214,2
25215,3
25216,3
25217,2
25218,3
25219,4
25220,1
25221,2
25222,0
25223,4
25224,0
25225,0
25226,0
25227,4
25228,3
25229,2
25230,0
25231,0
25232,3
25233,2
25234,2
25235,0
25236,2
25237,0
25238,2
25239,4
25240,0
25241,4
25242,4
25243,2
25244,3
25245,0
25246,1
25247,3
25248,0
25249,1
25250,1
25251,3
25252,4
25253,4
25254,2
25255,4
25256,2
25257,4
25258,4
25259,4
25260,0
25261,2
25262,2
25263,1
25264,1
25265,1
25266,4
25267,3
25268,3
25269,4
25270,2
25271,1
25272,4
25273,4
25274,4
25275,3
25276,3
25277,1
25278,3
25279,3
25280,1
25281,1
25282,4
25283,0
25284,4
25285,4
25286,2
25287,0
25288,2
25289,1
25290,4
25291,0
25292,2
25293,3
25294,0
25295,2
25296,3
25297,1
25298,3
25299,0
25300,4
25301,3
25302,1
25303,4
25304,0
25305,0
25306,3
25307,3
25308,0
25309,0
25310,1
25311,2
25312,2
25313,4
25314,2
25315,4
25316,2
25317,1
25318,2
25319,4
25320,4
25321,4
25322,1
25323,2
25324,0
25325,4
25326,1
25327,0
25328,4
25329,0
25330,4
25331,3
25332,4
25333,0
25334,4
25335,0
25336,0
25337,1
25338,4
25339,2
25340,3
25341,3
25342,0
25343,0
25344,3
25345,4
25346,1
25347,2
25348,2
25349,1
25350,0
25351,4
25352,0
25353,4
25354,2
25355,4
25356,2
25357,0
25358,4
25359,1
25360,2
25361,2
25362,3
25363,1
25364,3
25365,1
25366,1
25367,1
25368,4
25369,2
25370,4
25371,3
25372,0
25373,4
25374,4
25375,4
25376,2
25377,2
25378,2
25379,2
25380,4
25381,0
25382,1
25383,0
25384,2
25385,4
25386,4
25387,3
25388,2
25389,1
25390,2
25391,0
25392,4
25393,3
25394,1
25395,2
25396,2
25397,1
25398,0
25399,0
25400,2
25401,4
25402,4
25403,0
25404,0
25405,1
25406,1
25407,1
25408,0
25409,2
25410,0
25411,1
25412,2
25413,4
25414,2
25415,2
25416,4
25417,2
25418,3
25419,2
25420,3
25421,4
25422,1
25423,0
25424,2
25425,1
25426,2
25427,1
25428,2
25429,0
25430,0
25431,2
25432,1
25433,2
25434,1
25435,0
25436,3
25437,4
25438,0
25439,2
25440,2
25441,3
25442,4
25443,1
25444,1
25445,0
25446,0
25447,0
25448,3
25449,2
25450,4
25451,4
25452,3
25453,0
25454,2
25455,2
25456,3
25457,4
25458,2
25459,3
25460,2
25461,0
25462,2
25463,4
25464,1
25465,3
25466,4
25467,0
25468,1
25469,0
25470,0
25471,3
25472,0
25473,3
25474,3
25475,2
25476,4
25477,0
25478,2
25479,3
25480,2
25481,2
25482,0
25483,1
25484,0
25485,4
25486,0
25487,3
25488,4
25489,2
25490,3
25491,3
25492,0
25493,2
25494,3
25495,2
25496,1
25497,0
25498,2
25499,1
25500,3
25501,2
25502,3
25503,3
25504,4
25505,4
25506,0
25507,3
25508,2
25509,4
25510,2
25511,1
25512,4
25513,4
25514,3
25515,0
25516,2
25517,0
25518,1
25519,2
25520,2
25521,2
25522,4
25523,4
25524,0
25525,3
25526,3
25527,0
25528,4
25529,1
25530,2
25531,0
25532,1
25533,4
25534,2
25535,1
25536,0
25537,3
25538,2
25539,3
25540,4
25541,3
25542,3
25543,0
25544,3
25545,4
25546,3
25547,3
25548,2
25549,0
25550,2
25551,0
25552,0
25553,2
25554,2
25555,2
25556,4
25557,3
25558,4
25559,4
25560,2
25561,0
25562,1
25563,4
25564,3
25565,3
25566,3
25567,4
25568,1
25569,4
25570,4
25571,3
25572,3
25573,2
25574,1
25575,1
25576,0
25577,4
25578,1
25579,1
25580,4
25581,0
25582,0
25583,2
25584,2
25585,3
25586,3
25587,2
25588,4
25589,0
25590,3
25591,3
25592,3
25593,4
25594,0
25595,3
25596,0
25597,2
25598,2
25599,1
25600,3
25601,4
25602,3
25603,0
25604,2
25605,2
25606,1
25607,1
25608,2
25609,1
25610,2
25611,3
25612,4
25613,3
25614,3
25615,4
25616,2
25617,0
25618,4
25619,4
25620,0
25621,1
25622,4
25623,3
25624,3
25625,4
25626,2
25627,2
25628,1
25629,3
25630,4
25631,3
25632,4
25633,0
25634,1
25635,3
25636,0
25637,4
25638,2
25639,4
25640,4
25641,2
25642,4
25643,4
25644,0
25645,4
25646,3
25647,3
25648,2
25649,0
25650,4
25651,4
25652,4
25653,2
25654,0
25655,1
25656,4
25657,1
25658,4
25659,2
25660,0
25661,3
25662,1
25663,3
25664,4
25665,0
25666,3
25667,4
25668,4
25669,4
25670,2
25671,0
25672,2
25673,4
25674,4
25675,4
25676,0
25677,4
25678,3
25679,2
25680,0
25681,1
25682,3
25683,0
25684,3
25685,3
25686,4
25687,4
25688,3
25689,3
25690,4
25691,0
25692,1
25693,3
25694,2
25695,2
25696,4
25697,1
25698,3
25699,1
25700,3
25701,2
25702,3
25703,2
25704,2
25705,0
25706,3
25707,0
25708,2
25709,0
25710,0
25711,2
25712,4
25713,0
25714,1
25715,0
25716,1
25717,2
25718,4
25719,2
25720,1
25721,0
25722,1
25723,4
25724,1
25725,2
25726,0
25727,0
25728,4
25729,3
25730,3
25731,0
25732,1
25733,2
25734,1
25735,2
25736,1
25737,3
25738,4
25739,3
25740,3
25741,3
25742,0
25743,3
25744,4
25745,1
25746,3
25747,0
25748,0
25749,2
25750,3
25751,2
25752,2
25753,4
25754,1
25755,4
25756,0
25757,1
25758,2
25759,2
25760,4
25761,4
25762,4
25763,1
25764,3
25765,4
25766,0
25767,1
25768,2
25769,4
25770,3
25771,4
25772,3
25773,2
25774,4
25775,0
25776,2
25777,1
25778,2
25779,0
25780,1
25781,4
25782,4
25783,3
25784,2
25785,4
25786,2
25787,4
25788,4
25789,2
25790,3
25791,2
25792,2
25793,1
25794,0
25795,2
25796,3
25797,2
25798,4
25799,3
25800,1
25801,2
25802,2
25803,0
25804,0
25805,4
25806,4
25807,0
25808,4
25809,4
25810,0
25811,3
25812,2
25813,4
25814,2
25815,4
25816,4
25817,1
25818,0
25819,2
25820,3
25821,3
25822,3
25823,4
25824,0
25825,3
25826,3
25827,0
25828,4
25829,1
25830,3
25831,1
25832,3
25833,2
25834,0
25835,0
25836,2
25837,2
25838,4
25839,2
25840,4
25841,0
25842,4
25843,2
25844,1
25845,3
25846,1
25847,0
25848,2
25849,1
25850,1
25851,1
25852,0
25853,2
25854,0
25855,3
25856,4
25857,2
25858,4
25859,1
25860,2
25861,3
25862,3
25863,1
25864,3
25865,4
25866,1
25867,2
25868,0
25869,2
25870,1
25871,1
25872,3
25873,4
25874,0
25875,3
25876,2
25877,4
25878,4
25879,2
25880,3
25881,2
25882,2
25883,4
25884,2
25885,3
25886,2
25887,3
25888,2
25889,0
25890,3
25891,1
25892,2
25893,2
25894,0
25895,4
25896,1
25897,2
25898,0
25899,1
25900,2
25901,0
25902,4
25903,1
25904,2
25905,4
25906,3
25907,2
25908,2
25909,2
25910,2
25911,4
25912,2
25913,3
25914,0
25915,2
25916,1
25917,0
25918,2
25919,2
25920,4
25921,4
25922,4
25923,3
25924,2
25925,2
25926,2
25927,0
25928,2
25929,3
25930,2
25931,0
25932,0
25933,0
25934,2
25935,4
25936,2
25937,2
25938,2
25939,1
25940,1
25941,0
25942,0
25943,2
25944,2
25945,2
25946,4
25947,4
25948,2
25949,2
25950,0
25951,1
25952,3
25953,2
25954,4
25955,4
25956,0
25957,0
25958,4
25959,4
25960,4
25961,0
25962,1
25963,4
25964,2
25965,3
25966,0
25967,2
25968,0
25969,2
25970,2
25971,4
25972,4
25973,4
25974,0
25975,2
25976,3
25977,3
25978,0
25979,2
25980,0
25981,1
25982,3
25983,4
25984,0
25985,2
25986,0
25987,3
25988,0
25989,3
25990,1
25991,0
25992,2
25993,3
25994,4
25995,0
25996,0
25997,0
25998,2
25999,2
26000,3
26001,4
26002,4
26003,3
26004,2
26005,0
26006,4
26007,3
26008,0
26009,2
26010,2
26011,3
26012,1
26013,3
26014,2
26015,2
26016,1
26017,4
26018,4
26019,4
26020,4
26021,3
26022,0
26023,2
26024,4
26025,3
26026,0
26027,3
26028,4
26029,3
26030,4
26031,2
26032,4
26033,4
26034,4
26035,3
26036,4
26037,3
26038,2
26039,4
26040,4
26041,1
26042,3
26043,3
26044,2
26045,3
26046,4
26047,4
26048,4
26049,2
26050,0
26051,3
26052,4
26053,0
26054,4
26055,4
26056,3
26057,0
26058,4
26059,4
26060,1
26061,4
26062,2
26063,1
26064,3
26065,3
26066,4
26067,2
26068,4
26069,3
26070,2
26071,2
26072,0
26073,3
26074,3
26075,3
26076,4
26077,0
26078,1
26079,3
26080,1
26081,4
26082,0
26083,4
26084,2
26085,0
26086,0
26087,2
26088,2
26089,3
26090,0
26091,0
26092,3
26093,1
26094,2
26095,0
26096,4
26097,0
26098,2
26099,4
26100,2
26101,0
26102,4
26103,4
26104,4
26105,4
26106,0
26107,1
26108,4
26109,3
26110,2
26111,1
26112,2
26113,0
26114,2
26115,3
26116,3
26117,4
26118,3
26119,4
26120,2
26121,4
26122,2
26123,2
26124,2
26125,4
26126,4
26127,4
26128,4
26129,2
26130,3
26131,4
26132,2
26133,1
26134,4
26135,2
26136,0
26137,3
26138,3
26139,0
26140,2
26141,4
26142,3
26143,2
26144,1
26145,2
26146,0
26147,0
26148,1
26149,4
26150,0
26151,1
26152,4
26153,4
26154,3
26155,0
26156,2
26157,2
26158,2
26159,4
26160,2
26161,4
26162,4
26163,0
26164,4
26165,3
26166,0
26167,1
26168,0
26169,3
26170,0
26171,3
26172,3
26173,1
26174,2
26175,0
26176,3
26177,2
26178,2
26179,3
26180,3
26181,4
26182,4
26183,4
26184,1
26185,4
26186,3
26187,4
26188,1
26189,2
26190,2
26191,4
26192,3
26193,4
26194,4
26195,3
26196,3
26197,2
26198,2
26199,3
26200,0
26201,2
26202,4
26203,3
26204,1
26205,4
26206,2
26207,3
26208,1
26209,3
26210,3
26211,4
26212,3
26213,2
26214,1
26215,3
26216,0
26217,3
26218,4
26219,0
26220,1
26221,2
26222,4
26223,0
26224,2
26225,0
26226,4
26227,2
26228,1
26229,2
26230,4
26231,4
26232,2
26233,1
26234,2
26235,2
26236,2
26237,0
26238,4
26239,0
26240,3
26241,2
26242,2
26243,3
26244,3
26245,2
26246,4
26247,0
26248,4
26249,4
26250,2
26251,2
26252,0
26253,4
26254,1
26255,1
26256,0
26257,3
26258,2
26259,0
26260,4
26261,2
26262,3
26263,1
26264,4
26265,3
26266,4
26267,2
26268,4
26269,3
26270,0
26271,2
26272,1
26273,4
26274,4
26275,4
26276,4
26277,4
26278,4
26279,3
26280,2
26281,4
26282,1
26283,4
26284,2
26285,4
26286,3
26287,0
26288,3
26289,4
26290,4
26291,4
26292,2
26293,2
26294,2
26295,4
26296,2
26297,2
26298,4
26299,3
26300,4
26301,1
26302,3
26303,0
26304,2
26305,0
26306,1
26307,1
26308,2
26309,0
26310,3
26311,4
26312,0
26313,4
26314,4
26315,0
26316,4
26317,4
26318,0
26319,0
26320,0
26321,0
26322,2
26323,2
26324,3
26325,4
26326,4
26327,3
26328,3
26329,1
26330,1
26331,4
26332,1
26333,0
26334,1
26335,0
26336,2
26337,2
26338,3
26339,1
26340,3
26341,4
26342,2
26343,2
26344,2
26345,0
26346,4
26347,2
26348,0
26349,4
26350,2
26351,4
26352,4
26353,2
26354,3
26355,0
26356,2
26357,0
26358,1
26359,2
26360,4
26361,4
26362,3
26363,2
26364,4
26365,2
26366,1
26367,2
26368,2
26369,4
26370,2
26371,1
26372,4
26373,3
26374,4
26375,4
26376,1
26377,0
26378,1
26379,2
26380,1
26381,0
26382,0
26383,4
26384,3
26385,4
26386,0
26387,4
26388,0
26389,0
26390,0
26391,4
26392,4
26393,2
26394,0
26395,2
26396,2
26397,0
26398,0
26399,1
26400,4
26401,2
26402,0
26403,3
26404,3
26405,3
26406,1
26407,2
26408,0
26409,3
26410,2
26411,1
26412,4
26413,3
26414,3
26415,1
26416,4
26417,1
26418,2
26419,2
26420,0
26421,0
26422,4
26423,3
26424,2
26425,3
26426,4
26427,0
26428,2
26429,3
26430,2
26431,2
26432,2
26433,3
26434,1
26435,0
26436,1
26437,3
26438,3
26439,0
26440,4
26441,4
26442,1
26443,1
26444,4
26445,4
26446,3
26447,0
26448,2
26449,0
26450,1
26451,4
26452,2
26453,0
26454,0
26455,0
26456,0
26457,1
26458,3
26459,4
26460,2
26461,0
26462,0
26463,0
26464,3
26465,2
26466,2
26467,2
26468,2
26469,1
26470,4
26471,1
26472,1
26473,2
26474,4
26475,2
26476,3
26477,2
26478,0
26479,1
26480,3
26481,2
26482,2
26483,3
26484,2
26485,4
26486,4
26487,0
26488,2
26489,2
26490,3
26491,3
26492,2
26493,2
26494,2
26495,3
26496,0
26497,1
26498,0
26499,2
26500,3
26501,4
26502,3
26503,4
26504,0
26505,2
26506,0
26507,1
26508,1
26509,2
26510,4
26511,3
26512,1
26513,0
26514,2
26515,3
26516,3
26517,4
26518,1
26519,0
26520,0
26521,1
26522,1
26523,0
26524,4
26525,3
26526,3
26527,1
26528,2
26529,3
26530,2
26531,4
26532,0
26533,2
26534,2
26535,2
26536,2
26537,3
26538,1
26539,1
26540,4
26541,4
26542,3
26543,0
26544,4
26545,4
26546,3
26547,4
26548,2
26549,1
26550,2
26551,2
26552,0
26553,3
26554,2
26555,4
26556,2
26557,1
26558,3
26559,3
26560,2
26561,2
26562,4
26563,0
26564,4
26565,4
26566,2
26567,0
26568,0
26569,4
26570,2
26571,0
26572,3
26573,4
26574,2
26575,0
26576,3
26577,3
26578,3
26579,2
26580,1
26581,2
26582,2
26583,2
26584,1
26585,0
26586,4
26587,3
26588,1
26589,1
26590,3
26591,3
26592,4
26593,4
26594,3
26595,4
26596,2
26597,2
26598,2
26599,3
26600,4
26601,4
26602,2
26603,0
26604,4
26605,2
26606,3
26607,3
26608,4
26609,2
26610,1
26611,0
26612,3
26613,4
26614,4
26615,4
26616,0
26617,2
26618,2
26619,4
26620,1
26621,2
26622,4
26623,1
26624,0
26625,1
26626,3
26627,3
26628,1
26629,4
26630,3
26631,4
26632,4
26633,4
26634,2
26635,0
26636,0
26637,3
26638,3
26639,2
26640,3
26641,4
26642,2
26643,2
26644,2
26645,4
26646,1
26647,3
26648,1
26649,3
26650,2
26651,3
26652,2
26653,0
26654,2
26655,1
26656,3
26657,3
26658,3
26659,3
26660,4
26661,1
26662,4
26663,2
26664,4
26665,0
26666,4
26667,4
26668,3
26669,1
26670,2
26671,0
26672,4
26673,0
26674,0
26675,1
26676,4
26677,2
26678,3
26679,2
26680,3
26681,4
26682,2
26683,4
26684,3
26685,1
26686,3
26687,3
26688,0
26689,2
26690,1
26691,3
26692,0
26693,4
26694,4
26695,3
26696,2
26697,2
26698,1
26699,3
26700,2
26701,0
26702,0
26703,0
26704,2
26705,3
26706,2
26707,4
26708,3
26709,2
26710,4
26711,2
26712,2
26713,3
26714,3
26715,1
26716,2
26717,0
26718,3
26719,3
26720,1
26721,4
26722,0
26723,3
26724,0
26725,2
26726,3
26727,3
26728,1
26729,1
26730,3
26731,1
26732,2
26733,2
26734,4
26735,3
26736,3
26737,0
26738,3
26739,0
26740,1
26741,0
26742,2
26743,0
26744,0
26745,0
26746,0
26747,3
26748,4
26749,4
26750,1
26751,1
26752,3
26753,3
26754,1
26755,0
26756,0
26757,3
26758,0
26759,2
26760,3
26761,2
26762,2
26763,2
26764,1
26765,1
26766,0
26767,4
26768,3
26769,1
26770,4
26771,4
26772,1
26773,4
26774,4
26775,0
26776,2
26777,1
26778,2
26779,2
26780,0
26781,3
26782,3
26783,2
26784,1
26785,4
26786,1
26787,0
26788,3
26789,0
26790,2
26791,0
26792,0
26793,3
26794,3
26795,3
26796,2
26797,2
26798,0
26799,0
26800,3
26801,4
26802,3
26803,3
26804,2
26805,1
26806,2
26807,0
26808,3
26809,4
26810,0
26811,1
26812,1
26813,3
26814,0
26815,3
26816,1
26817,3
26818,3
26819,4
26820,2
26821,3
26822,2
26823,1
26824,4
26825,0
26826,0
26827,3
26828,0
26829,0
26830,3
26831,4
26832,0
26833,2
26834,3
26835,0
26836,2
26837,1
26838,3
26839,4
26840,3
26841,4
26842,0
26843,4
26844,2
26845,4
26846,3
26847,0
26848,4
26849,3
26850,4
26851,3
26852,2
26853,2
26854,4
26855,2
26856,0
26857,4
26858,3
26859,0
26860,0
26861,2
26862,2
26863,2
26864,4
26865,4
26866,4
26867,1
26868,3
26869,0
26870,4
26871,4
26872,0
26873,4
26874,0
26875,0
26876,4
26877,0
26878,1
26879,0
26880,0
26881,2
26882,3
26883,0
26884,3
26885,4
26886,4
26887,1
26888,2
26889,4
26890,4
26891,4
26892,4
26893,3
26894,4
26895,0
26896,4
26897,3
26898,2
26899,0
26900,4
26901,4
26902,2
26903,3
26904,0
26905,4
26906,4
26907,2
26908,0
26909,2
26910,2
26911,3
26912,0
26913,1
26914,0
26915,4
26916,0
26917,3
26918,4
26919,4
26920,2
26921,0
26922,4
26923,1
26924,0
26925,1
26926,1
26927,3
26928,2
26929,4
26930,4
26931,2
26932,1
26933,2
26934,2
26935,1
26936,4
26937,3
26938,2
26939,4
26940,3
26941,3
26942,1
26943,2
26944,2
26945,4
26946,3
26947,4
26948,4
26949,2
26950,4
26951,4
26952,1
26953,3
26954,4
26955,1
26956,0
26957,0
26958,2
26959,3
26960,4
26961,2
26962,4
26963,0
26964,2
26965,4
26966,2
26967,3
26968,3
26969,3
26970,3
26971,1
26972,3
26973,0
26974,2
26975,3
26976,1
26977,0
26978,3
26979,0
26980,4
26981,3
26982,0
26983,4
26984,2
26985,3
26986,2
26987,3
26988,1
26989,4
26990,3
26991,4
26992,4
26993,0
26994,4
26995,2
26996,3
26997,4
26998,1
26999,1
27000,1
27001,3
27002,2
27003,2
27004,2
27005,4
27006,0
27007,1
27008,1
27009,2
27010,0
27011,1
27012,3
27013,3
27014,1
27015,2
27016,0
27017,2
27018,1
27019,0
27020,3
27021,2
27022,0
27023,4
27024,2
27025,4
27026,4
27027,1
27028,2
27029,3
27030,2
27031,1
27032,0
27033,3
27034,2
27035,3
27036,4
27037,0
27038,4
27039,3
27040,3
27041,3
27042,4
27043,3
27044,4
27045,4
27046,2
27047,3
27048,2
27049,4
27050,3
27051,3
27052,0
27053,2
27054,0
27055,2
27056,3
27057,2
27058,3
27059,3
27060,0
27061,4
27062,2
27063,4
27064,0
27065,3
27066,3
27067,1
27068,2
27069,4
27070,1
27071,3
27072,0
27073,2
27074,4
27075,0
27076,2
27077,0
27078,4
27079,3
27080,2
27081,1
27082,2
27083,2
27084,0
27085,4
27086,1
27087,1
27088,4
27089,1
27090,4
27091,4
27092,0
27093,1
27094,1
27095,2
27096,3
27097,1
27098,4
27099,2
27100,2
27101,1
27102,3
27103,1
27104,4
27105,1
27106,3
27107,0
27108,1
27109,1
27110,3
27111,4
27112,4
27113,2
27114,4
27115,3
27116,3
27117,1
27118,0
27119,2
27120,4
27121,4
27122,2
27123,0
27124,4
27125,2
27126,1
27127,3
27128,2
27129,1
27130,2
27131,3
27132,3
27133,0
27134,1
27135,2
27136,3
27137,0
27138,1
27139,4
27140,0
27141,4
27142,0
27143,0
27144,0
27145,2
27146,2
27147,3
27148,2
27149,2
27150,2
27151,4
27152,0
27153,0
27154,2
27155,3
27156,2
27157,3
27158,2
27159,0
27160,2
27161,2
27162,2
27163,3
27164,2
27165,4
27166,2
27167,2
27168,4
27169,2
27170,4
27171,4
27172,2
27173,0
27174,0
27175,0
27176,1
27177,4
27178,1
27179,0
27180,0
27181,4
27182,3
27183,2
27184,2
27185,3
27186,2
27187,0
27188,3
27189,0
27190,4
27191,3
27192,3
27193,1
27194,2
27195,2
27196,4
27197,0
27198,0
27199,2
27200,0
27201,3
27202,0
27203,1
27204,2
27205,2
27206,0
27207,4
27208,0
27209,4
27210,0
27211,0
27212,0
27213,3
27214,0
27215,3
27216,0
27217,0
27218,2
27219,0
27220,4
27221,3
27222,3
27223,0
27224,4
27225,4
27226,4
27227,3
27228,4
27229,3
27230,2
27231,2
27232,3
27233,0
27234,2
27235,1
27236,1
27237,1
27238,0
27239,4
27240,0
27241,2
27242,2
27243,4
27244,0
27245,4
27246,2
27247,2
27248,1
27249,1
27250,3
27251,1
27252,0
27253,2
27254,0
27255,2
27256,1
27257,3
27258,1
27259,4
27260,2
27261,1
27262,3
27263,1
27264,1
27265,0
27266,2
27267,3
27268,2
27269,3
27270,0
27271,3
27272,1
27273,2
27274,4
27275,3
27276,2
27277,3
27278,4
27279,3
27280,4
27281,2
27282,4
27283,0
27284,0
27285,2
