Id,Predicted
19798,0
19799,3
19800,2
19801,3
19802,1
19803,0
19804,3
19805,1
19806,0
19807,0
19808,1
19809,0
19810,2
19811,0
19812,3
19813,0
19814,0
19815,1
19816,2
19817,2
19818,3
19819,2
19820,0
19821,3
19822,1
19823,2
19824,0
19825,0
19826,2
19827,3
19828,2
19829,0
19830,1
19831,0
19832,3
19833,3
19834,3
19835,3
19836,3
19837,3
19838,3
19839,2
19840,1
19841,1
19842,1
19843,2
19844,0
19845,0
19846,0
19847,2
19848,3
19849,3
19850,2
19851,3
19852,1
19853,1
19854,0
19855,1
19856,1
19857,2
19858,0
19859,2
19860,0
19861,0
19862,2
19863,3
19864,1
19865,3
19866,3
19867,1
19868,3
19869,0
19870,2
19871,1
19872,0
19873,0
19874,0
19875,2
19876,0
19877,1
19878,0
19879,1
19880,0
19881,3
19882,0
19883,3
19884,3
19885,0
19886,3
19887,3
19888,1
19889,0
19890,3
19891,3
19892,0
19893,2
19894,1
19895,3
19896,3
19897,3
19898,1
19899,0
19900,3
19901,3
19902,1
19903,3
19904,1
19905,0
19906,1
19907,3
19908,2
19909,0
19910,3
19911,3
19912,0
19913,1
19914,0
19915,2
19916,2
19917,3
19918,0
19919,3
19920,3
19921,1
19922,3
19923,2
19924,2
19925,1
19926,3
19927,2
19928,0
19929,3
19930,3
19931,3
19932,3
19933,1
19934,0
19935,0
19936,0
19937,2
19938,2
19939,3
19940,3
19941,2
19942,3
19943,3
19944,3
19945,2
19946,2
19947,0
19948,0
19949,3
19950,3
19951,2
19952,0
19953,0
19954,3
19955,0
19956,1
19957,2
19958,0
19959,3
19960,1
19961,0
19962,1
19963,0
19964,1
19965,1
19966,3
19967,3
19968,2
19969,0
19970,0
19971,3
19972,1
19973,3
19974,1
19975,0
19976,0
19977,0
19978,0
19979,3
19980,0
19981,1
19982,3
19983,1
19984,0
19985,3
19986,2
19987,2
19988,0
19989,0
19990,0
19991,0
19992,1
19993,3
19994,1
19995,0
19996,3
19997,3
19998,1
19999,0
20000,1
20001,3
20002,1
20003,3
20004,2
20005,1
20006,1
20007,3
20008,3
20009,3
20010,1
20011,0
20012,2
20013,0
20014,0
20015,0
20016,0
20017,0
20018,0
20019,2
20020,1
20021,2
20022,2
20023,1
20024,3
20025,3
20026,0
20027,1
20028,2
20029,0
20030,3
20031,3
20032,1
20033,1
20034,2
20035,1
20036,3
20037,0
20038,0
20039,0
20040,3
20041,2
20042,2
20043,1
20044,3
20045,2
20046,3
20047,3
20048,3
20049,3
20050,0
20051,1
20052,1
20053,0
20054,3
20055,2
20056,2
20057,1
20058,1
20059,0
20060,0
20061,1
20062,3
20063,1
20064,0
20065,1
20066,1
20067,1
20068,0
20069,1
20070,1
20071,0
20072,0
20073,0
20074,1
20075,1
20076,0
20077,0
20078,0
20079,3
20080,0
20081,2
20082,3
20083,3
20084,3
20085,3
20086,3
20087,0
20088,3
20089,0
20090,2
20091,0
20092,0
20093,3
20094,3
20095,1
20096,2
20097,3
20098,3
20099,2
20100,3
20101,1
20102,0
20103,2
20104,3
20105,1
20106,0
20107,0
20108,2
20109,2
20110,3
20111,0
20112,2
20113,3
20114,0
20115,3
20116,1
20117,3
20118,0
20119,0
20120,0
20121,0
20122,3
20123,1
20124,2
20125,0
20126,3
20127,2
20128,2
20129,3
20130,2
20131,1
20132,3
20133,0
20134,0
20135,2
20136,1
20137,1
20138,2
20139,1
20140,2
20141,0
20142,3
20143,1
20144,0
20145,0
20146,3
20147,2
20148,1
20149,3
20150,1
20151,1
20152,2
20153,3
20154,0
20155,2
20156,2
20157,0
20158,3
20159,0
20160,0
20161,0
20162,3
20163,0
20164,1
20165,0
20166,3
20167,0
20168,0
20169,2
20170,3
20171,0
20172,0
20173,0
20174,1
20175,2
20176,2
20177,0
20178,2
20179,3
20180,0
20181,3
20182,2
20183,2
20184,3
20185,3
20186,0
20187,3
20188,0
20189,3
20190,0
20191,0
20192,0
20193,1
20194,1
20195,3
20196,3
20197,2
20198,1
20199,3
20200,0
20201,0
20202,3
20203,2
20204,3
20205,1
20206,3
20207,2
20208,0
20209,2
20210,3
20211,2
20212,3
20213,1
20214,3
20215,3
20216,0
20217,2
20218,0
20219,0
20220,3
20221,0
20222,1
20223,0
20224,0
20225,2
20226,1
20227,0
20228,0
20229,0
20230,0
20231,0
20232,0
20233,2
20234,0
20235,2
20236,1
20237,3
20238,2
20239,0
20240,3
20241,3
20242,2
20243,3
20244,0
20245,0
20246,0
20247,3
20248,0
20249,3
20250,0
20251,0
20252,0
20253,3
20254,0
20255,0
20256,0
20257,0
20258,3
20259,3
20260,3
20261,0
20262,1
20263,1
20264,2
20265,2
20266,3
20267,0
20268,0
20269,0
20270,1
20271,0
20272,3
20273,0
20274,3
20275,0
20276,0
20277,0
20278,1
20279,2
20280,2
20281,1
20282,3
20283,3
20284,1
20285,3
20286,0
20287,0
20288,2
20289,0
20290,2
20291,3
20292,3
20293,2
20294,0
20295,0
20296,3
20297,0
20298,2
20299,1
20300,1
20301,3
20302,1
20303,0
20304,2
20305,1
20306,2
20307,3
20308,0
20309,0
20310,1
20311,3
20312,1
20313,1
20314,2
20315,3
20316,1
20317,0
20318,3
20319,2
20320,2
20321,0
20322,2
20323,3
20324,0
20325,2
20326,3
20327,2
20328,3
20329,0
20330,3
20331,0
20332,2
20333,2
20334,0
20335,0
20336,3
20337,2
20338,3
20339,2
20340,0
20341,0
20342,2
20343,3
20344,0
20345,0
20346,2
20347,1
20348,2
20349,1
20350,0
20351,1
20352,1
20353,2
20354,1
20355,3
20356,0
20357,0
20358,3
20359,3
20360,0
20361,1
20362,2
20363,0
20364,3
20365,0
20366,1
20367,2
20368,3
20369,2
20370,2
20371,0
20372,0
20373,2
20374,1
20375,3
20376,1
20377,0
20378,0
20379,3
20380,3
20381,3
20382,2
20383,2
20384,0
20385,0
20386,3
20387,3
20388,2
20389,2
20390,2
20391,1
20392,1
20393,1
20394,0
20395,3
20396,2
20397,1
20398,3
20399,2
20400,0
20401,2
20402,1
20403,2
20404,0
20405,0
20406,2
20407,0
20408,2
20409,0
20410,1
20411,1
20412,0
20413,0
20414,0
20415,3
20416,2
20417,3
20418,3
20419,3
20420,0
20421,1
20422,0
20423,1
20424,1
20425,3
20426,0
20427,3
20428,3
20429,0
20430,1
20431,0
20432,0
20433,3
20434,0
20435,3
20436,0
20437,3
20438,0
20439,3
20440,3
20441,0
20442,0
20443,1
20444,1
20445,0
20446,1
20447,0
20448,2
20449,2
20450,1
20451,2
20452,2
20453,2
20454,2
20455,2
20456,2
20457,0
20458,0
20459,1
20460,1
20461,2
20462,0
20463,0
20464,0
20465,0
20466,0
20467,2
20468,2
20469,3
20470,1
20471,0
20472,3
20473,1
20474,2
20475,0
20476,0
20477,2
20478,3
20479,1
20480,2
20481,0
20482,1
20483,0
20484,0
20485,0
20486,3
20487,0
20488,0
20489,0
20490,2
20491,0
20492,1
20493,2
20494,1
20495,1
20496,3
20497,1
20498,2
20499,0
20500,0
20501,2
20502,0
20503,3
20504,0
20505,3
20506,3
20507,2
20508,0
20509,0
20510,3
20511,1
20512,2
20513,3
20514,0
20515,0
20516,2
20517,3
20518,2
20519,0
20520,2
20521,1
20522,2
20523,0
20524,1
20525,1
20526,2
20527,1
20528,2
20529,2
20530,3
20531,3
20532,0
20533,0
20534,0
20535,0
20536,2
20537,1
20538,0
20539,2
20540,3
20541,2
20542,1
20543,3
20544,3
20545,1
20546,2
20547,3
20548,0
20549,0
20550,3
20551,2
20552,1
20553,0
20554,0
20555,0
20556,3
20557,2
20558,0
20559,0
20560,0
20561,3
20562,2
20563,0
20564,3
20565,3
20566,2
20567,3
20568,3
20569,3
20570,2
20571,1
20572,3
20573,0
20574,1
20575,0
20576,0
20577,0
20578,2
20579,3
20580,1
20581,0
20582,0
20583,0
20584,2
20585,2
20586,3
20587,3
20588,1
20589,0
20590,1
20591,1
20592,3
20593,2
20594,0
20595,3
20596,1
20597,1
20598,1
20599,3
20600,2
20601,3
20602,0
20603,2
20604,0
20605,1
20606,0
20607,0
20608,0
20609,1
20610,3
20611,1
20612,3
20613,3
20614,3
20615,3
20616,0
20617,3
20618,1
20619,0
20620,1
20621,2
20622,3
20623,1
20624,3
20625,0
20626,0
20627,3
20628,1
20629,0
20630,0
20631,0
20632,0
20633,0
20634,3
20635,2
20636,2
20637,0
20638,3
20639,1
20640,3
20641,1
20642,3
20643,1
20644,3
20645,0
20646,0
20647,1
20648,2
20649,0
20650,2
20651,2
20652,0
20653,3
20654,0
20655,3
20656,0
20657,2
20658,3
20659,3
20660,1
20661,3
20662,2
20663,1
20664,3
20665,3
20666,3
20667,2
20668,0
20669,0
20670,0
20671,0
20672,0
20673,2
20674,0
20675,3
20676,1
20677,2
20678,3
20679,0
20680,2
20681,3
20682,1
20683,0
20684,2
20685,3
20686,2
20687,3
20688,0
20689,2
20690,2
20691,3
20692,2
20693,0
20694,0
20695,2
20696,2
20697,0
20698,3
20699,0
20700,3
20701,2
20702,2
20703,2
20704,3
20705,0
20706,0
20707,0
20708,3
20709,0
20710,2
20711,0
20712,0
20713,1
20714,0
20715,3
20716,0
20717,2
20718,2
20719,0
20720,0
20721,2
20722,3
20723,1
20724,3
20725,2
20726,3
20727,2
20728,2
20729,3
20730,0
20731,1
20732,0
20733,3
20734,2
20735,1
20736,1
20737,0
20738,0
20739,0
20740,3
20741,2
20742,3
20743,0
20744,1
20745,0
20746,2
20747,0
20748,0
20749,3
20750,0
20751,2
20752,2
20753,1
20754,2
20755,3
20756,1
20757,3
20758,1
20759,0
20760,0
20761,1
20762,3
20763,1
20764,3
20765,1
20766,3
20767,2
20768,3
20769,2
20770,3
20771,1
20772,1
20773,3
20774,3
20775,0
20776,2
20777,2
20778,1
20779,1
20780,2
20781,2
20782,3
20783,2
20784,3
20785,1
20786,3
20787,0
20788,3
20789,2
20790,1
20791,0
20792,1
20793,0
20794,2
20795,0
20796,3
20797,1
20798,3
20799,2
20800,0
20801,0
20802,3
20803,2
20804,1
20805,2
20806,1
20807,1
20808,3
20809,2
20810,1
20811,3
20812,0
20813,3
20814,2
20815,1
20816,0
20817,0
20818,3
20819,1
20820,1
20821,2
20822,3
20823,3
20824,3
20825,1
20826,1
20827,3
20828,0
20829,2
20830,2
20831,3
20832,0
20833,0
20834,3
20835,3
20836,0
20837,2
20838,2
20839,1
20840,3
20841,1
20842,0
20843,0
20844,0
20845,0
20846,2
20847,3
20848,2
20849,0
20850,3
20851,3
20852,1
20853,3
20854,1
20855,1
20856,2
20857,1
20858,0
20859,1
20860,2
20861,0
20862,0
20863,2
20864,0
20865,0
20866,2
20867,2
20868,0
20869,0
20870,0
20871,0
20872,0
20873,0
20874,0
20875,1
20876,1
20877,3
20878,3
20879,1
20880,2
20881,0
20882,3
20883,1
20884,3
20885,0
20886,3
20887,2
20888,3
20889,3
20890,0
20891,2
20892,0
20893,0
20894,2
20895,0
20896,2
20897,0
20898,1
20899,0
20900,3
20901,0
20902,1
20903,1
20904,1
20905,3
20906,2
20907,0
20908,2
20909,0
20910,2
20911,1
20912,0
20913,1
20914,3
20915,3
20916,2
20917,3
20918,1
20919,0
20920,0
20921,1
20922,0
20923,3
20924,0
20925,1
20926,3
20927,2
20928,0
20929,2
20930,0
20931,0
20932,1
20933,0
20934,0
20935,1
20936,0
20937,1
20938,2
20939,1
20940,0
20941,0
20942,3
20943,0
20944,1
20945,0
20946,1
20947,3
20948,3
20949,3
20950,0
20951,2
20952,0
20953,3
20954,3
20955,1
20956,3
20957,2
20958,3
20959,2
20960,0
20961,0
20962,2
20963,3
20964,3
20965,2
20966,0
20967,2
20968,0
20969,2
20970,2
20971,0
20972,0
20973,0
20974,1
20975,0
20976,0
20977,0
20978,3
20979,2
20980,0
20981,0
20982,3
20983,0
20984,2
20985,3
20986,0
20987,3
20988,3
20989,0
20990,0
20991,0
20992,1
20993,3
20994,3
20995,0
20996,3
20997,3
20998,3
20999,3
21000,0
21001,0
21002,3
21003,0
21004,3
21005,3
21006,0
21007,2
21008,3
21009,2
21010,2
21011,1
21012,0
21013,0
21014,3
21015,3
21016,1
21017,1
21018,3
21019,3
21020,3
21021,1
21022,3
21023,3
21024,0
21025,1
21026,0
21027,0
21028,2
21029,0
21030,2
21031,3
21032,2
21033,2
21034,3
21035,0
21036,3
21037,2
21038,3
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,0
21046,1
21047,3
21048,1
21049,2
21050,1
21051,3
21052,3
21053,1
21054,0
21055,2
21056,1
21057,3
21058,0
21059,3
21060,0
21061,3
21062,3
21063,3
21064,1
21065,0
21066,3
21067,0
21068,2
21069,0
21070,1
21071,1
21072,0
21073,3
21074,2
21075,1
21076,2
21077,2
21078,1
21079,3
21080,0
21081,0
21082,0
21083,2
21084,3
21085,3
21086,3
21087,3
21088,2
21089,1
21090,3
21091,2
21092,2
21093,0
21094,2
21095,3
21096,3
21097,1
21098,1
21099,0
21100,3
21101,1
21102,0
21103,1
21104,2
21105,3
21106,3
21107,1
21108,2
21109,2
21110,0
21111,1
21112,1
21113,0
21114,0
21115,3
21116,1
21117,2
21118,2
21119,2
21120,0
21121,1
21122,1
21123,3
21124,2
21125,0
21126,0
21127,1
21128,0
21129,3
21130,0
21131,3
21132,3
21133,1
21134,0
21135,0
21136,0
21137,1
21138,2
21139,0
21140,0
21141,0
21142,3
21143,3
21144,0
21145,3
21146,0
21147,3
21148,3
21149,1
21150,2
21151,1
21152,0
21153,2
21154,0
21155,2
21156,0
21157,2
21158,2
21159,2
21160,3
21161,1
21162,0
21163,0
21164,2
21165,0
21166,3
21167,1
21168,3
21169,2
21170,2
21171,3
21172,0
21173,0
21174,0
21175,3
21176,3
21177,3
21178,3
21179,1
21180,0
21181,1
21182,3
21183,2
21184,3
21185,0
21186,0
21187,1
21188,2
21189,3
21190,2
21191,0
21192,0
21193,0
21194,0
21195,2
21196,3
21197,0
21198,0
21199,1
21200,3
21201,3
21202,1
21203,3
21204,0
21205,1
21206,1
21207,0
21208,1
21209,3
21210,3
21211,1
21212,1
21213,2
21214,3
21215,0
21216,0
21217,1
21218,0
21219,1
21220,3
21221,3
21222,1
21223,0
21224,3
21225,2
21226,3
21227,2
21228,3
21229,3
21230,1
21231,2
21232,1
21233,3
21234,0
21235,1
21236,3
21237,0
21238,3
21239,0
21240,0
21241,2
21242,3
21243,2
21244,2
21245,3
21246,0
21247,0
21248,0
21249,2
21250,1
21251,1
21252,0
21253,3
21254,3
21255,3
21256,1
21257,1
21258,2
21259,0
21260,2
21261,1
21262,2
21263,2
21264,0
21265,0
21266,0
21267,3
21268,0
21269,3
21270,2
21271,0
21272,2
21273,3
21274,0
21275,3
21276,3
21277,1
21278,3
21279,3
21280,3
21281,3
21282,2
21283,0
21284,3
21285,0
21286,1
21287,1
21288,3
21289,1
21290,2
21291,0
21292,0
21293,1
21294,0
21295,3
21296,0
21297,1
21298,3
21299,2
21300,2
21301,1
21302,3
21303,1
21304,0
21305,0
21306,1
21307,1
21308,0
21309,1
21310,0
21311,3
21312,3
21313,3
21314,3
21315,1
21316,2
21317,2
21318,0
21319,1
21320,0
21321,3
21322,1
21323,3
21324,0
21325,3
21326,0
21327,0
21328,0
21329,1
21330,3
21331,0
21332,2
21333,0
21334,0
21335,2
21336,1
21337,2
21338,0
21339,3
21340,0
21341,0
21342,2
21343,1
21344,3
21345,0
21346,0
21347,2
21348,1
21349,3
21350,3
21351,2
21352,0
21353,3
21354,2
21355,2
21356,0
21357,3
21358,2
21359,1
21360,2
21361,3
21362,2
21363,2
21364,3
21365,2
21366,3
21367,3
21368,2
21369,1
21370,0
21371,0
21372,2
21373,3
21374,0
21375,0
21376,2
21377,2
21378,0
21379,3
21380,3
21381,2
21382,3
21383,0
21384,2
21385,0
21386,0
21387,3
21388,3
21389,2
21390,0
21391,3
21392,2
21393,0
21394,0
21395,3
21396,0
21397,0
21398,0
21399,3
21400,2
21401,2
21402,1
21403,2
21404,3
21405,0
21406,0
21407,3
21408,2
21409,2
21410,2
21411,3
21412,0
21413,0
21414,2
21415,0
21416,3
21417,0
21418,3
21419,0
21420,2
21421,0
21422,1
21423,3
21424,3
21425,3
21426,0
21427,3
21428,3
21429,3
21430,0
21431,2
21432,1
21433,0
21434,2
21435,3
21436,1
21437,3
21438,3
21439,3
21440,0
21441,2
21442,1
21443,0
21444,2
21445,0
21446,1
21447,3
21448,3
21449,2
21450,2
21451,2
21452,0
21453,3
21454,0
21455,3
21456,3
21457,0
21458,0
21459,0
21460,1
21461,2
21462,0
21463,2
21464,2
21465,1
21466,0
21467,3
21468,3
21469,0
21470,2
21471,2
21472,0
21473,0
21474,0
21475,2
21476,1
21477,3
21478,0
21479,0
21480,3
21481,2
21482,0
21483,0
21484,1
21485,3
21486,3
21487,0
21488,3
21489,2
21490,3
21491,0
21492,0
21493,3
21494,1
21495,2
21496,0
21497,1
21498,1
21499,3
21500,2
21501,1
21502,3
21503,0
21504,3
21505,3
21506,1
21507,1
21508,0
21509,0
21510,1
21511,2
21512,3
21513,1
21514,0
21515,0
21516,3
21517,2
21518,0
21519,2
21520,0
21521,0
21522,0
21523,2
21524,1
21525,1
21526,1
21527,3
21528,0
21529,2
21530,0
21531,0
21532,1
21533,0
21534,1
21535,1
21536,0
21537,0
21538,0
21539,0
21540,0
21541,3
21542,3
21543,0
21544,3
21545,0
21546,3
21547,0
21548,3
21549,2
21550,3
21551,3
21552,2
21553,3
21554,1
21555,0
21556,3
21557,0
21558,3
21559,1
21560,2
21561,0
21562,2
21563,0
21564,3
21565,0
21566,2
21567,2
21568,2
21569,0
21570,0
21571,1
21572,0
21573,0
21574,1
21575,3
21576,1
21577,3
21578,0
21579,0
21580,1
21581,3
21582,1
21583,1
21584,3
21585,3
21586,0
21587,3
21588,3
21589,1
21590,3
21591,1
21592,0
21593,1
21594,0
21595,0
21596,2
21597,3
21598,2
21599,3
21600,2
21601,0
21602,3
21603,2
21604,3
21605,3
21606,0
21607,1
21608,1
21609,1
21610,0
21611,1
21612,2
21613,2
21614,1
21615,3
21616,2
21617,1
21618,0
21619,2
21620,2
21621,3
21622,0
21623,3
21624,0
21625,3
21626,0
21627,1
21628,0
21629,1
21630,0
21631,0
21632,1
21633,3
21634,0
21635,1
21636,0
21637,1
21638,3
21639,1
21640,3
21641,0
21642,1
21643,0
21644,1
21645,2
21646,2
21647,2
21648,0
21649,0
21650,0
21651,3
21652,2
21653,3
21654,0
21655,3
21656,3
21657,2
21658,1
21659,1
21660,2
21661,0
21662,0
21663,3
21664,2
21665,0
21666,2
21667,2
21668,1
21669,0
21670,3
21671,0
21672,0
21673,0
21674,3
21675,1
21676,1
21677,3
21678,3
21679,0
21680,3
21681,3
21682,3
21683,3
21684,0
21685,2
21686,1
21687,3
21688,3
21689,2
21690,0
21691,3
21692,0
21693,3
21694,0
21695,2
21696,3
21697,3
21698,3
21699,3
21700,2
21701,0
21702,3
21703,0
21704,0
21705,0
21706,2
21707,0
21708,1
21709,2
21710,1
21711,3
21712,2
21713,0
21714,1
21715,1
21716,3
21717,3
21718,0
21719,1
21720,3
21721,3
21722,0
21723,2
21724,2
21725,0
21726,3
21727,2
21728,3
21729,3
21730,1
21731,3
21732,1
21733,3
21734,3
21735,3
21736,1
21737,0
21738,0
21739,0
21740,1
21741,2
21742,1
21743,2
21744,2
21745,2
21746,1
21747,2
21748,0
21749,0
21750,0
21751,0
21752,2
21753,3
21754,0
21755,2
21756,2
21757,3
21758,1
21759,0
21760,3
21761,3
21762,0
21763,3
21764,0
21765,0
21766,2
21767,2
21768,0
21769,3
21770,3
21771,2
21772,0
21773,0
21774,2
21775,3
21776,3
21777,1
21778,0
21779,3
21780,1
21781,1
21782,2
21783,0
21784,3
21785,1
21786,0
21787,1
21788,0
21789,2
21790,3
21791,3
21792,0
21793,1
21794,0
21795,0
21796,3
21797,2
21798,0
21799,3
21800,0
21801,1
21802,2
21803,2
21804,2
21805,1
21806,2
21807,2
21808,0
21809,3
21810,3
21811,3
21812,1
21813,0
21814,3
21815,0
21816,0
21817,3
21818,1
21819,2
21820,1
21821,0
21822,2
21823,2
21824,0
21825,3
21826,2
21827,0
21828,0
21829,0
21830,2
21831,0
21832,2
21833,1
21834,1
21835,2
21836,3
21837,1
21838,1
21839,0
21840,2
21841,0
21842,3
21843,3
21844,2
21845,2
21846,1
21847,0
21848,3
21849,0
21850,1
21851,3
21852,1
21853,0
21854,2
21855,2
21856,1
21857,2
21858,0
21859,0
21860,1
21861,3
21862,2
21863,1
21864,1
21865,0
21866,2
21867,3
21868,1
21869,0
21870,0
21871,1
21872,0
21873,2
21874,0
21875,0
21876,2
21877,3
21878,3
21879,1
21880,0
21881,2
21882,2
21883,1
21884,2
21885,2
21886,0
21887,3
21888,0
21889,2
21890,0
21891,0
21892,0
21893,1
21894,0
21895,2
21896,2
21897,2
21898,3
21899,3
21900,1
21901,2
21902,3
21903,3
21904,3
21905,3
21906,1
21907,2
21908,2
21909,3
21910,2
21911,1
21912,2
21913,3
21914,3
21915,3
21916,1
21917,0
21918,2
21919,3
21920,0
21921,0
21922,0
21923,3
21924,0
21925,1
21926,0
21927,3
21928,3
21929,0
21930,0
21931,2
21932,3
21933,3
21934,3
21935,0
21936,2
21937,0
21938,2
21939,1
21940,3
21941,0
21942,0
21943,0
21944,3
21945,0
21946,0
21947,0
21948,1
21949,2
21950,2
21951,3
21952,1
21953,1
21954,1
21955,3
21956,0
21957,2
21958,1
21959,3
21960,1
21961,0
21962,0
21963,3
21964,0
21965,3
21966,3
21967,3
21968,1
21969,0
21970,3
21971,0
21972,3
21973,1
21974,3
21975,3
21976,0
21977,2
21978,0
21979,3
21980,0
21981,2
21982,0
21983,2
21984,0
21985,3
21986,3
21987,3
21988,0
21989,0
21990,3
21991,2
21992,2
21993,2
21994,0
21995,3
21996,2
21997,0
21998,3
21999,0
22000,2
22001,3
22002,3
22003,3
22004,0
22005,0
22006,0
22007,0
22008,1
22009,0
22010,2
22011,0
22012,1
22013,1
22014,3
22015,3
22016,3
22017,0
22018,0
22019,2
22020,0
22021,0
22022,2
22023,2
22024,1
22025,0
22026,3
22027,3
22028,2
22029,2
22030,1
22031,0
22032,0
22033,1
22034,0
22035,2
22036,3
22037,3
22038,2
22039,1
22040,3
22041,3
22042,3
22043,0
22044,3
22045,3
22046,3
22047,3
22048,0
22049,1
22050,1
22051,3
22052,2
22053,3
22054,3
22055,2
22056,3
22057,1
22058,3
22059,3
22060,0
22061,1
22062,1
22063,3
22064,1
22065,2
22066,3
22067,1
22068,1
22069,0
22070,0
22071,3
22072,0
22073,1
22074,2
22075,3
22076,0
22077,3
22078,0
22079,2
22080,3
22081,1
22082,1
22083,3
22084,2
22085,0
22086,2
22087,0
22088,3
22089,3
22090,3
22091,3
22092,2
22093,2
22094,0
22095,3
22096,1
22097,3
22098,0
22099,3
22100,0
22101,3
22102,0
22103,2
22104,1
22105,2
22106,0
22107,3
22108,1
22109,0
22110,3
22111,0
22112,2
22113,0
22114,0
22115,2
22116,3
22117,2
22118,1
22119,2
22120,2
22121,0
22122,1
22123,2
22124,3
22125,0
22126,0
22127,2
22128,1
22129,0
22130,0
22131,0
22132,2
22133,0
22134,0
22135,3
22136,1
22137,0
22138,0
22139,0
22140,2
22141,3
22142,1
22143,1
22144,2
22145,2
22146,3
22147,1
22148,2
22149,0
22150,0
22151,2
22152,0
22153,1
22154,0
22155,2
22156,1
22157,3
22158,2
22159,0
22160,3
22161,1
22162,0
22163,0
22164,2
22165,3
22166,1
22167,2
22168,2
22169,2
22170,0
22171,0
22172,3
22173,3
22174,1
22175,0
22176,0
22177,3
22178,0
22179,1
22180,0
22181,3
22182,0
22183,0
22184,0
22185,2
22186,3
22187,2
22188,1
22189,0
22190,0
22191,1
22192,0
22193,0
22194,0
22195,3
22196,3
22197,0
22198,0
22199,3
22200,1
22201,1
22202,1
22203,3
22204,2
22205,3
22206,3
22207,0
22208,0
22209,2
22210,0
22211,1
22212,0
22213,3
22214,1
22215,0
22216,0
22217,2
22218,0
22219,0
22220,3
22221,2
22222,0
22223,1
22224,1
22225,0
22226,3
22227,3
22228,0
22229,3
22230,0
22231,3
22232,0
22233,2
22234,0
22235,0
22236,0
22237,3
22238,3
22239,0
22240,2
22241,2
22242,0
22243,0
22244,2
22245,0
22246,2
22247,1
22248,0
22249,0
22250,0
22251,3
22252,3
22253,0
22254,3
22255,0
22256,0
22257,3
22258,0
22259,0
22260,3
22261,0
22262,3
22263,0
22264,3
22265,1
22266,1
22267,0
22268,0
22269,2
22270,2
22271,1
22272,2
22273,3
22274,3
22275,1
22276,0
22277,0
22278,3
22279,0
22280,1
22281,0
22282,0
22283,3
22284,0
22285,0
22286,2
22287,1
22288,0
22289,2
22290,2
22291,1
22292,0
22293,1
22294,3
22295,3
22296,3
22297,1
22298,0
22299,0
22300,0
22301,0
22302,1
22303,1
22304,2
22305,2
22306,2
22307,3
22308,0
22309,3
22310,1
22311,3
22312,0
22313,2
22314,0
22315,3
22316,3
22317,0
22318,1
22319,3
22320,3
22321,0
22322,0
22323,3
22324,2
22325,0
22326,0
22327,3
22328,3
22329,3
22330,2
22331,2
22332,0
22333,3
22334,0
22335,1
22336,2
22337,2
22338,0
22339,2
22340,1
22341,3
22342,0
22343,3
22344,0
22345,3
22346,0
22347,1
22348,2
22349,0
22350,0
22351,0
22352,1
22353,0
22354,3
22355,0
22356,0
22357,1
22358,3
22359,3
22360,2
22361,2
22362,1
22363,3
22364,3
22365,2
22366,3
22367,0
22368,3
22369,0
22370,1
22371,2
22372,1
22373,3
22374,3
22375,0
22376,3
22377,2
22378,0
22379,1
22380,1
22381,2
22382,2
22383,2
22384,3
22385,0
22386,2
22387,3
22388,1
22389,0
22390,0
22391,3
22392,0
22393,2
22394,2
22395,1
22396,0
22397,3
22398,0
22399,3
22400,3
22401,0
22402,1
22403,3
22404,1
22405,3
22406,0
22407,0
22408,0
22409,0
22410,3
22411,1
22412,2
22413,3
22414,3
22415,0
22416,3
22417,2
22418,2
22419,3
22420,1
22421,3
22422,0
22423,0
22424,2
22425,1
22426,1
22427,0
22428,0
22429,1
22430,2
22431,3
22432,0
22433,0
22434,2
22435,3
22436,2
22437,0
22438,1
22439,0
22440,3
22441,2
22442,3
22443,1
22444,0
22445,2
22446,3
22447,3
22448,3
22449,0
22450,0
22451,0
22452,0
22453,3
22454,3
22455,1
22456,1
22457,3
22458,0
22459,0
22460,2
22461,0
22462,0
22463,1
22464,3
22465,3
22466,3
22467,2
22468,0
22469,3
22470,1
22471,0
22472,0
22473,3
22474,1
22475,3
22476,0
22477,2
22478,3
22479,0
22480,3
22481,1
22482,2
22483,1
22484,0
22485,2
22486,1
22487,1
22488,3
22489,3
22490,3
22491,3
22492,0
22493,0
22494,0
22495,3
22496,0
22497,2
22498,3
22499,3
22500,1
22501,3
22502,3
22503,1
22504,0
22505,2
22506,3
22507,2
22508,2
22509,3
22510,0
22511,3
22512,3
22513,2
22514,1
22515,0
22516,0
22517,2
22518,0
22519,1
22520,3
22521,3
22522,1
22523,0
22524,2
22525,1
22526,2
22527,2
22528,0
22529,1
22530,2
22531,0
22532,2
22533,1
22534,0
22535,3
22536,0
22537,0
22538,3
22539,2
22540,1
22541,0
22542,2
22543,0
22544,3
22545,0
22546,3
22547,3
22548,0
22549,0
22550,0
22551,0
22552,1
22553,0
22554,0
22555,1
22556,1
22557,0
22558,1
22559,0
22560,0
22561,3
22562,3
22563,0
22564,3
22565,2
22566,3
22567,2
22568,0
22569,0
22570,1
22571,0
22572,3
22573,2
22574,3
22575,3
22576,1
22577,2
22578,2
22579,0
22580,0
22581,3
22582,3
22583,2
22584,2
22585,0
22586,2
22587,3
22588,1
22589,3
22590,2
22591,1
22592,0
22593,3
22594,2
22595,2
